step,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,type_code,balance_diff,log_amount,type_CASH_OUT,type_DEBIT,type_PAYMENT,type_TRANSFER,dest_balance_diff,zero_balance_orig,zero_balance_dest,failedtransfer,amount_to_balance_ratio,high_value_flag,client_id
510,16964.08,26207.96,27335.03,10761.42,39727.15,3,1100.43,9.8,0,0,0,1,4891.14,1,0,1,0.1531,1,443
386,2464.31,42402.39,26601.08,76812.82,24555.06,3,-1175.16,8.58,0,0,1,0,-7332.96,1,0,0,0.7426,0,917
387,17530.12,41998.2,29521.55,50047.73,81232.62,4,-1954.77,9.56,0,1,1,0,-7340.03,0,0,0,0.3564,0,321
113,12862.08,41634.02,3066.55,43377.06,34283.9,2,-4751.4,7.61,0,1,1,1,-9552.67,1,0,1,0.5818,1,93
613,14081.88,551.58,18108.81,24950.31,11148.77,1,-4960.86,6.52,0,0,0,0,-9003.84,1,0,1,0.0995,0,408
625,18213.37,37477.27,36156.41,54747.15,57040.95,2,-2727.92,9.32,0,0,1,0,-4726.49,0,1,1,0.3064,1,158
81,12498.98,37933.82,10028.01,27438.46,58156.42,4,-935.94,9.54,0,1,1,0,-8699.89,1,0,1,0.5009,1,872
699,6723.96,33918.94,10178.92,90158.3,71469.57,3,3512.61,9.68,1,0,1,0,-2622.42,0,1,0,0.2317,0,99
113,16503.9,37813.23,504.53,21520.45,24021.94,1,2984.84,8.83,0,1,0,1,6655.5,1,1,1,0.5419,0,225
2,7267.55,42098.52,21874.1,88435.52,44377.13,0,-2328.35,4.95,0,1,0,0,-3473.59,0,0,1,0.2198,1,852
642,694.22,23515.95,44136.72,55940.54,28236.79,0,-2554.6,9.17,0,1,1,1,4556.68,0,1,0,0.6501,1,441
220,16614.78,25102.51,2595.05,82848.81,8095.37,2,-2726.78,5.79,1,1,0,1,-8121.8,1,0,1,0.9044,1,720
566,6910.39,6235.7,9555.94,71284.6,87661.38,3,-1607.63,7.52,0,1,1,0,3187.5,0,1,0,0.0855,0,585
736,15478.95,19268.79,15504.23,69669.51,72886.98,0,-18.01,8.79,0,1,0,1,-3665.06,1,1,1,0.2166,1,991
225,7261.53,32168.26,36586.24,32434.58,30146.31,2,-613.32,9.08,1,0,1,1,4995.06,0,1,0,0.8444,1,401
385,17222.75,39019.99,32031.78,23389.69,59937.3,4,-2817.27,8.63,0,0,0,0,-7274.96,0,0,1,0.6316,1,571
403,4398.02,10860.45,20797.2,21088.62,20126.38,2,-3695.49,9.36,1,0,1,0,7957.67,0,1,1,0.0787,1,799
638,19491.2,6891.14,37953.45,85719.17,89023.66,2,-4874.22,7.02,1,1,1,0,-5148.46,1,1,1,0.4864,1,64
130,15597.38,33152.1,30481.55,82042.68,11490.63,2,-3460.37,7.97,1,0,0,1,-2937.24,0,1,1,0.2098,1,768
53,2293.62,93.99,44802.04,44057.35,383.71,1,2053.56,9.54,1,1,0,1,9003.61,0,0,1,0.1991,0,560
684,11319.87,8918.63,40901.34,13240.46,50200.82,2,-2563.61,7.96,0,1,0,1,1569.65,1,0,0,0.9406,1,279
730,19707.49,1453.57,12640.68,38225.23,58312.78,2,-313.98,9.46,1,1,0,1,-2684.57,0,1,1,0.7615,1,710
672,9426.6,8344.26,13571.93,61934.35,57896.53,1,913.01,7.01,1,1,0,0,8992.04,0,1,0,0.6962,0,670
710,3650.32,9065.96,6267.82,45440.32,5451.19,1,3868.41,9.01,0,0,1,1,-3418.45,0,1,0,0.2389,0,823
416,9700.72,19383.68,16848.24,78018.93,31404.38,4,3888.55,8.18,0,0,1,0,-8102.59,0,1,0,0.1186,1,519
247,10254.03,20116.36,49977.2,99762.28,49919.89,3,2457.34,7.7,0,0,0,0,9936.98,1,0,0,0.8708,0,248
439,14836.32,43713.12,20287.56,19113.21,21657.92,0,-4648.43,9.34,1,1,1,0,-4643.1,0,0,1,0.0059,1,368
203,13979.93,25505.49,11024.42,45965.08,87262.59,0,750.7,9.83,0,0,1,0,7025.16,0,0,1,0.3881,0,744
184,8056.98,36170.24,38124.14,43098.39,8710.93,2,2865.83,7.01,1,0,0,1,-6689.18,1,1,1,0.2776,0,618
123,4368.28,5206.87,27123.55,30449.25,48738.44,4,-4827.12,9.04,1,0,1,0,4627.08,0,0,1,0.5704,1,971
401,12904.63,11271.94,7480.07,19809.55,69141.61,2,496.85,9.56,0,1,1,1,488.99,0,1,0,0.2505,0,98
294,8439.86,35147.17,19034.48,6569.21,26175.11,0,3577.64,9.13,0,0,0,0,9618.13,1,1,0,0.3112,1,268
280,2654.2,2640.2,20723.49,88711.93,62424.07,1,-258.98,9.69,0,1,0,0,1056.61,1,1,0,0.85,0,60
610,18012.44,24329.88,37691.49,41984.87,82938.52,3,-4958.94,8.19,0,0,1,0,-9499.7,1,0,1,0.6032,1,500
198,13827.52,29968.45,1033.57,49689.55,19033.7,4,-4889.87,9.86,0,1,0,1,2077.56,1,1,1,0.1457,0,308
511,13666.85,30107.28,13450.98,91694.2,91722.06,1,-833.64,8.95,0,0,1,0,-7093.67,0,0,1,0.7265,1,493
144,16453.45,1146.64,25879.82,77629.05,55355.85,3,-3449.91,8.83,1,0,0,0,5970.82,1,1,1,0.2075,1,411
609,10597.94,16105.4,13442.34,13050.13,29923.2,4,1644.51,9.77,1,0,0,0,7131.36,0,0,0,0.433,1,140
201,16302.94,31824.53,31421.7,56542.0,43085.83,4,2087.99,9.33,0,1,0,0,-358.13,1,1,1,0.6466,1,909
124,9966.83,7449.99,24093.37,44225.23,31219.19,0,-3221.2,9.24,1,0,0,1,5664.43,0,0,1,0.2719,0,328
187,1352.84,34770.78,18085.51,79721.11,72511.12,1,3885.33,9.58,1,0,1,1,-7097.79,1,1,0,0.3841,1,464
326,8110.91,37296.26,47460.43,72423.25,79630.07,4,-580.92,9.36,1,1,0,0,-158.44,1,0,0,0.7341,0,702
464,9954.32,49098.46,31607.97,69040.57,83293.74,4,-3571.54,8.09,1,1,0,0,-2121.11,0,1,1,0.9379,0,637
349,14406.85,10492.1,6497.07,34054.48,98576.82,3,2642.52,9.51,1,1,1,1,2226.35,1,1,1,0.5292,1,925
660,2140.51,41256.53,28004.58,80496.37,79128.43,0,2899.75,7.89,1,1,1,1,-9110.46,1,1,0,0.01,1,163
403,2808.97,26014.83,39036.59,5239.13,60138.41,2,1392.95,9.69,0,0,1,1,5042.46,1,0,1,0.3385,0,60
346,5281.04,18673.13,35424.48,15962.49,33922.03,0,3534.66,9.89,0,0,1,0,-8417.41,0,1,0,0.3986,0,925
511,5337.3,6118.84,8604.46,33562.33,54459.54,2,2373.73,8.93,0,1,0,1,3129.43,1,1,0,0.3392,0,31
147,14646.37,36775.28,48621.0,7680.74,4106.82,1,3822.06,9.09,1,0,1,0,-9630.86,1,1,1,0.4363,1,333
148,5022.11,11792.88,22440.68,23499.43,74482.51,1,-661.12,6.85,0,1,0,1,6637.76,0,0,0,0.6327,1,76
711,12665.63,18571.1,7951.25,83015.1,44595.55,4,2475.97,5.65,0,0,1,1,-6506.01,0,1,1,0.1211,0,755
489,9890.53,3127.11,9009.79,94825.15,2002.32,1,4997.52,9.82,0,1,0,0,309.95,1,1,1,0.2726,0,317
640,11470.15,40068.35,4911.75,30460.24,6250.69,4,2249.31,7.86,1,0,1,1,-4770.14,0,0,1,0.5076,0,770
551,16763.76,38329.43,40175.91,26451.58,38746.65,0,-3858.16,9.1,0,1,0,0,4452.94,0,1,1,0.3156,1,417
338,8093.59,36680.79,6101.52,27989.27,58342.15,1,183.19,9.7,1,1,0,1,-3572.98,0,0,0,0.9911,0,968
641,15420.52,14972.18,6256.26,27771.91,46420.39,0,873.48,9.79,0,0,1,0,4492.18,1,1,1,0.4314,0,190
473,8446.5,8674.0,42523.58,3593.02,61920.43,0,-3257.89,9.25,0,0,0,1,-4302.58,1,0,1,0.8698,0,489
151,7083.89,31877.66,17230.2,92691.63,48029.43,1,4628.92,9.33,0,0,0,1,5049.46,0,0,0,0.8965,0,889
415,19172.96,24808.32,1542.9,21369.81,66170.38,0,-3244.2,9.5,1,1,0,0,-9387.89,1,0,1,0.836,1,315
298,3695.57,8912.62,2594.76,42000.41,21912.61,1,-3224.42,9.86,1,0,0,0,-4333.77,0,1,1,0.0469,0,296
611,1815.84,34295.56,7108.52,968.69,11284.32,1,4151.67,9.4,1,1,1,0,-27.33,1,1,1,0.9477,1,501
263,15422.01,49556.32,10669.67,85795.51,59643.4,1,-347.95,9.32,1,0,0,0,-9098.81,0,0,1,0.1287,1,177
144,1374.31,37360.98,33257.31,73115.73,48468.95,2,-4368.12,5.71,1,0,0,1,-6279.32,1,1,0,0.0344,0,800
346,16743.21,36999.32,7866.31,94675.6,2686.77,0,981.87,7.4,0,1,1,1,8690.74,0,1,0,0.4144,1,806
624,8749.5,47515.64,5943.72,78161.55,38048.19,3,1018.26,9.35,0,1,1,1,9536.69,1,0,1,0.1946,0,860
572,18311.12,10146.82,38235.96,31370.65,10612.56,1,-4354.99,9.84,1,0,1,1,4795.0,1,0,0,0.1842,0,719
2,14433.44,28277.5,33552.76,24787.34,53135.68,0,4725.22,9.76,1,1,0,1,-4956.0,0,0,0,0.2878,0,215
304,12211.99,48982.34,21766.21,69771.63,39577.77,4,440.3,9.89,0,1,0,1,-4789.65,1,0,0,0.2484,0,856
254,18986.64,8264.71,27465.49,36411.28,61315.19,1,597.96,9.27,1,0,1,0,2915.81,1,1,0,0.6848,0,653
652,7939.02,35012.6,15599.2,56621.5,80560.22,1,201.15,9.67,0,1,0,1,-7648.01,1,1,1,0.1868,1,597
453,19082.2,29290.51,24125.02,625.75,29966.87,3,1107.32,9.73,1,0,1,1,8966.19,1,1,0,0.5431,1,694
37,2708.68,29323.95,25333.63,6188.57,96210.21,2,-2357.0,9.47,0,0,0,0,-5503.74,1,1,1,0.9864,0,332
160,9680.26,34883.53,19361.86,53536.79,53563.45,2,-2127.59,8.82,1,1,1,1,9992.71,1,1,1,0.4324,1,128
9,5405.53,46480.85,45328.61,56607.16,61829.08,1,113.39,9.15,1,0,0,1,-85.32,1,1,0,0.6419,0,269
233,10801.46,39129.1,803.09,75145.29,68067.24,0,3066.86,9.75,0,1,1,1,5428.6,1,0,1,0.9694,1,551
99,3248.66,2806.81,39108.56,13196.53,66673.15,4,-4501.35,8.7,0,0,0,0,-9956.32,0,1,0,0.1376,1,535
659,16832.18,42636.4,6219.14,51318.31,51097.07,4,1034.04,9.82,1,1,1,0,7774.93,1,1,1,0.4186,0,754
208,16929.69,11277.07,39877.37,19444.76,42876.43,0,3067.78,8.43,1,1,0,1,-4599.96,0,1,1,0.8502,1,366
131,19105.17,18845.71,30795.6,9319.61,5378.2,1,-3430.83,9.62,0,1,0,0,3358.73,1,0,0,0.9323,1,619
404,3101.9,23086.64,42163.9,41049.58,2208.58,4,-4849.77,9.44,1,1,0,1,6127.11,0,0,1,0.6012,1,348
152,12470.42,24045.3,4875.72,16333.66,35796.12,2,-1872.87,9.62,0,1,1,1,-6717.05,1,1,0,0.1434,0,142
54,9490.0,21759.02,27949.03,22178.2,33366.09,0,881.44,9.08,0,0,0,1,-1149.81,0,0,1,0.9015,1,145
120,6894.23,46867.66,25054.39,31755.46,38769.52,3,-3617.17,9.83,1,0,0,0,-123.28,0,0,1,0.1744,1,792
673,7037.29,35300.95,35309.66,25938.84,13836.82,1,-738.78,9.45,0,1,0,1,-3757.61,1,1,0,0.3529,1,245
628,8261.74,31558.53,26714.53,8759.13,73816.83,0,523.21,8.66,0,0,1,1,-364.88,0,1,0,0.3755,1,442
587,14101.46,2492.1,27036.73,8991.62,85696.44,4,988.83,9.46,1,1,0,1,-3649.09,1,1,0,0.4473,1,703
625,11969.74,45195.67,21479.8,19324.94,93871.46,1,-2255.88,8.66,0,1,1,1,-2785.05,1,0,1,0.7902,1,290
420,9199.03,45469.51,15441.72,5055.92,49236.23,2,-999.7,8.68,0,0,0,1,3386.62,0,0,0,0.8021,1,691
422,1527.91,39010.65,24113.22,62645.7,70086.57,1,2783.39,8.99,0,0,1,0,2651.87,1,1,0,0.7197,1,112
104,1564.53,351.46,5924.62,28732.67,85555.11,1,4412.15,9.74,0,1,1,1,-5354.69,0,0,0,0.0221,1,214
254,56.76,2864.01,48075.67,27974.6,41829.11,2,3618.8,9.21,1,1,0,0,7949.66,0,0,0,0.5648,0,650
227,19354.31,11261.19,35720.54,33199.83,30941.28,2,642.84,9.52,0,1,1,1,7255.77,1,0,1,0.7475,1,886
112,115.02,6567.47,47623.36,66279.63,93672.46,1,-897.07,8.97,1,1,1,0,181.67,1,1,1,0.4446,1,200
510,2070.84,19941.8,11336.37,87063.39,51567.66,2,-1670.43,8.57,0,1,0,1,-1334.99,1,1,1,0.9449,1,405
473,6298.79,46131.15,43967.05,75908.69,49725.39,0,-3750.43,9.86,1,1,1,1,-2462.88,1,1,1,0.8238,1,421
99,16150.53,23603.02,40439.5,72752.92,17841.61,2,-3934.49,9.4,0,0,1,0,4145.36,1,1,1,0.6382,1,7
153,19242.35,670.13,33857.62,48439.12,10815.5,2,1883.58,9.84,1,1,1,0,3433.32,0,1,1,0.0624,0,858
338,15802.37,14137.28,31251.46,69380.56,84210.69,1,-2402.06,8.31,0,1,1,1,-6076.39,0,0,0,0.6523,0,525
706,13814.3,2229.75,15827.48,55276.24,61413.32,0,-2453.38,7.99,0,0,0,0,3429.16,1,0,1,0.9116,0,592
163,10430.8,1814.38,40820.54,21625.05,32582.46,3,4981.95,9.75,0,1,1,0,-4951.38,1,0,0,0.3794,0,286
720,1743.24,13785.99,25075.77,20858.84,19173.62,3,-3120.74,9.52,0,1,1,1,-9628.83,1,0,0,0.8381,1,671
681,19163.83,13780.62,3544.58,29639.2,55549.73,4,-3519.4,8.23,1,0,0,1,3984.17,0,0,0,0.3132,1,389
161,15170.26,39356.33,15643.16,91080.27,58391.93,2,-4013.15,8.59,1,1,0,1,2895.87,0,0,0,0.5701,1,416
580,12782.6,48741.73,46764.85,54741.48,20699.36,2,798.05,9.68,0,0,1,1,-1783.81,0,1,1,0.6484,0,784
398,15183.13,18560.35,42534.01,73390.54,85140.57,0,1278.64,9.11,1,1,0,1,513.72,1,1,1,0.678,0,713
277,14484.83,21444.34,49095.28,34655.88,8426.44,3,-1347.72,9.5,0,0,0,0,8943.38,1,0,1,0.8825,0,150
504,12748.26,42239.47,31399.67,40771.58,35609.31,4,354.13,8.76,0,0,0,1,1904.0,0,1,0,0.2346,0,960
392,19611.73,13406.95,12375.5,12556.56,68038.44,0,2884.0,8.94,1,0,0,0,3157.68,1,0,1,0.2624,1,428
135,18068.24,7819.09,8140.75,17129.5,27412.04,2,3181.04,9.89,1,1,0,1,-8721.77,1,0,1,0.704,1,808
195,12936.83,42654.48,9345.72,82735.66,82767.52,3,4579.12,8.51,1,1,0,1,-6680.11,0,1,1,0.1772,0,293
401,13866.57,2325.03,989.78,58483.86,73986.78,4,3242.68,9.22,0,0,0,0,-3980.95,0,1,1,0.4643,1,334
640,1041.4,30984.97,19534.11,33753.25,78902.28,1,648.41,9.73,0,0,0,1,787.59,1,0,1,0.02,0,272
33,13401.65,28099.64,9571.38,80285.12,11910.65,3,-3203.43,8.47,1,1,0,0,5531.82,0,1,1,0.141,0,43
688,892.87,17296.02,20582.77,24651.99,14054.71,4,-4002.36,9.03,0,1,1,0,-3575.18,1,0,0,0.6788,0,468
460,11769.39,15759.48,46749.72,97603.27,28647.37,0,-4454.88,9.42,1,1,1,0,-2872.35,0,0,0,0.7475,0,319
470,19987.08,38592.89,21527.01,34481.76,51807.72,1,1665.26,9.17,1,1,1,1,-4876.98,0,0,1,0.1153,1,492
375,11120.57,4321.23,43899.22,33731.1,74801.61,4,3075.36,9.13,1,1,1,1,-4907.81,1,0,0,0.2277,1,527
22,9469.47,11839.22,30275.24,31191.19,83653.09,4,86.84,8.89,1,0,1,1,8977.28,1,0,0,0.0989,0,760
670,6263.97,36622.44,12356.58,12211.15,70433.53,2,-4452.86,9.37,1,1,0,1,2709.14,0,1,1,0.4334,0,172
38,2419.25,27416.03,17792.74,11113.71,92859.69,3,354.71,9.43,1,0,0,1,-6881.98,1,0,0,0.1261,1,730
230,14623.16,6399.41,4195.98,64810.5,73874.35,2,4357.49,9.48,0,1,1,1,4444.97,0,1,1,0.4373,1,649
365,3860.05,44106.78,16673.13,87511.8,30626.79,1,976.13,7.26,0,0,1,0,4440.42,1,0,0,0.7321,0,321
563,2314.49,19672.39,33877.05,79052.05,26508.13,4,3094.27,9.44,1,0,0,1,3329.4,0,1,1,0.6834,0,739
438,8441.04,41393.42,3605.55,14110.76,69619.25,2,3001.53,9.86,1,1,1,1,-7305.59,0,0,0,0.2805,0,44
283,15908.88,39385.65,10270.07,54558.21,19287.06,3,4321.29,9.29,1,0,0,1,-1840.17,0,1,0,0.6738,0,532
27,14903.84,31221.27,19072.05,10559.15,9271.48,1,2702.29,9.57,0,0,1,1,-7864.87,1,0,0,0.9277,0,631
226,1107.1,24724.06,49102.48,4529.46,53222.29,0,2477.01,9.32,1,0,0,0,6332.41,0,0,0,0.3475,1,454
277,9108.32,48977.54,39243.09,65638.59,82164.16,2,-2658.97,9.75,1,0,1,0,3103.44,0,1,1,0.3291,1,746
609,10453.47,7248.25,36674.34,53515.23,10137.98,1,-4400.75,9.83,1,1,0,0,144.08,0,1,0,0.5714,0,970
284,12894.49,36257.79,5809.55,8202.37,79189.13,0,175.99,8.21,0,0,1,0,-3139.69,0,1,1,0.2455,0,880
481,13006.85,9559.54,39049.79,3493.92,81157.2,2,-3755.66,9.08,1,1,1,0,-6315.01,1,1,1,0.6516,0,891
453,7300.3,16913.16,39263.44,98975.64,48227.4,1,4621.96,8.97,0,0,0,1,-7871.05,1,1,0,0.8323,0,929
659,11217.94,15434.94,30055.13,3002.13,5731.03,1,-2100.75,9.0,0,1,0,0,9384.81,0,1,0,0.4593,1,848
516,9626.43,47351.8,49518.09,44452.83,17458.99,2,3529.44,7.83,1,1,1,0,-6007.03,0,0,1,0.6795,1,868
547,17701.12,48367.81,16262.7,50461.9,70742.63,1,-1123.75,9.7,0,1,1,1,-8802.51,1,0,0,0.6519,0,774
192,10610.0,9150.77,47063.62,11728.01,71177.79,4,-1768.06,6.59,0,0,0,1,9233.34,0,0,1,0.0387,1,83
49,8826.23,1101.76,45736.56,16906.18,89835.53,2,4351.59,9.27,0,1,0,0,979.03,1,1,0,0.1834,0,543
512,8095.66,36000.4,574.03,35180.5,58268.61,1,-1366.77,9.49,1,1,0,1,5933.13,0,1,1,0.8935,0,322
17,11452.83,20899.5,22505.83,76167.59,12410.74,0,-1097.12,8.33,0,0,1,1,-9124.68,1,1,0,0.9389,1,786
172,16081.5,4442.01,48855.21,50708.24,12141.49,0,-3939.08,9.8,1,1,1,0,1338.92,0,0,0,0.7804,0,234
220,10772.65,34187.71,5156.07,63790.19,72113.24,4,1704.47,9.73,1,0,0,1,-2035.8,1,1,1,0.9212,1,540
158,13236.49,27255.28,27389.23,98517.46,18378.47,2,-2111.61,9.15,1,0,1,0,5439.29,1,0,1,0.3061,0,252
477,14759.74,49025.84,48947.88,76800.54,32838.55,1,856.04,9.02,0,1,1,0,-9231.49,1,1,1,0.2477,0,836
46,10408.16,11370.47,27774.77,43436.15,48721.2,1,913.52,8.46,1,0,0,1,-1966.19,0,1,0,0.3843,0,765
373,8542.07,20198.89,9490.77,44644.19,2476.49,0,2192.0,9.59,0,0,1,0,5981.47,1,1,0,0.0553,0,449
518,17534.54,27127.29,29109.16,61877.21,24881.9,4,2452.41,7.88,0,0,0,0,453.95,1,0,0,0.8099,1,239
99,8355.95,39585.0,10222.03,66536.52,40788.96,0,144.52,9.52,0,1,0,1,1000.77,0,1,0,0.9842,0,490
37,9244.24,27441.93,25985.21,50071.09,27963.63,0,-1690.08,9.73,0,0,1,1,-8056.71,0,0,1,0.824,1,882
280,19806.92,30645.01,3702.11,64486.12,13637.03,4,3374.51,8.43,1,0,1,1,-7353.39,0,1,1,0.555,1,464
349,14.75,11307.35,30274.13,2353.25,72801.23,2,-1901.34,9.76,1,0,0,1,3539.99,0,1,0,0.2953,0,941
497,3717.6,42345.94,25839.5,42962.29,81314.77,1,75.09,6.52,0,1,0,0,3500.93,1,1,0,0.1977,1,314
302,7685.44,21431.53,37008.07,27893.81,25747.9,2,-987.47,9.81,1,0,0,1,9582.07,0,1,0,0.3641,0,175
181,18652.47,7047.98,31535.02,12917.44,77441.95,3,3550.78,7.77,1,1,1,1,4239.06,0,0,1,0.667,1,706
607,1409.89,33209.4,27480.31,9954.65,38555.36,3,-680.81,9.47,1,0,0,0,-135.13,0,1,1,0.4471,1,180
99,199.61,10804.52,34488.94,60319.22,50668.58,3,-1139.01,8.52,0,1,0,0,7146.56,0,0,0,0.9341,0,932
700,1063.15,4878.13,7197.1,52360.05,85600.11,4,1898.24,9.73,1,1,0,0,-7910.54,0,1,1,0.8542,0,385
116,1779.98,43099.35,29767.98,25358.41,74995.37,0,1024.41,9.24,0,1,0,0,-1014.08,0,1,0,0.1024,1,295
191,761.56,23008.11,8605.53,47095.01,80511.69,2,-3927.53,7.91,1,0,1,1,-4257.82,0,1,0,0.1315,0,215
253,9600.83,37464.19,46276.11,49223.23,13684.52,1,81.69,9.34,0,0,1,1,-7907.24,1,0,1,0.6762,0,986
161,11619.34,14529.38,3416.71,19500.9,6971.94,3,2354.78,9.01,0,0,0,0,5270.04,1,1,1,0.2308,1,715
256,5441.02,39348.51,21518.74,65209.31,89340.47,2,4920.75,9.49,0,1,1,0,215.84,1,0,1,0.791,1,762
323,7971.76,5596.8,34789.87,78091.94,38783.43,3,1291.47,9.78,1,0,1,0,1135.37,1,0,1,0.5914,0,874
128,1843.07,17798.67,22901.11,79146.35,28787.97,3,-1297.07,9.01,0,0,1,0,-1774.9,1,1,0,0.2298,1,769
18,6734.05,48903.09,4604.76,60246.98,72469.63,1,-2738.48,8.67,1,1,0,1,-793.26,0,0,1,0.4787,0,75
735,10455.16,39699.49,27668.95,51163.86,83641.56,4,3728.3,5.71,0,0,1,0,-7679.65,0,1,1,0.4061,0,344
566,14648.11,24862.8,32081.6,6100.71,86248.96,0,3145.65,9.35,1,0,1,1,3458.36,0,0,1,0.8732,1,714
570,76.89,16988.87,35189.62,28783.13,31599.71,4,-2660.77,8.99,0,1,0,0,-1351.05,0,0,1,0.0322,0,142
323,9351.54,43606.79,18662.99,9327.14,85221.24,2,-2993.68,8.92,1,1,0,1,6335.35,1,0,0,0.8958,1,718
686,5947.09,27242.39,28183.0,96382.32,4093.39,4,2151.37,8.21,0,0,1,1,-6074.26,1,0,0,0.6521,0,199
626,17057.91,37921.25,22534.32,13508.01,4966.15,2,-1850.48,9.06,0,1,1,1,-5898.9,0,1,1,0.7375,0,919
288,14313.91,37705.38,33602.8,15177.54,62351.92,2,-1936.01,9.89,0,0,0,1,2915.19,0,0,1,0.0026,0,171
663,11786.28,897.28,29177.85,88957.66,6310.64,0,-3477.1,8.69,1,0,0,0,6920.07,1,1,0,0.6282,1,406
639,5552.54,6312.69,26287.81,94392.83,32460.92,1,-2360.24,9.39,0,0,0,1,-556.04,1,0,0,0.5885,1,828
155,18207.68,32981.47,12476.22,76582.9,67275.6,0,-724.92,9.65,0,0,0,0,4539.08,1,1,1,0.5372,0,228
490,911.56,8080.99,100.93,540.49,33726.69,4,2328.38,9.61,0,0,1,1,9986.6,0,1,0,0.7859,1,411
386,2198.26,12774.67,8704.08,134.63,17959.98,2,-1636.92,8.79,0,1,0,1,9805.31,0,0,0,0.5559,1,952
104,7838.69,47331.9,5853.3,37810.08,28135.06,3,-1713.96,9.41,1,1,1,0,4886.74,1,0,0,0.8571,0,898
393,2497.51,28009.11,22454.24,14339.54,45757.53,3,-2150.87,9.77,0,0,1,0,4791.73,1,1,0,0.2326,1,935
246,19128.75,37536.48,30612.91,1838.61,47538.59,2,-217.16,5.77,0,1,1,1,-5047.62,0,0,1,0.806,1,691
176,15961.81,27899.04,10654.25,46406.67,78300.02,0,-3193.63,9.07,1,1,0,1,6670.79,0,0,0,0.1793,1,878
39,5187.06,27625.68,46952.85,94306.19,75015.32,1,-143.69,8.41,1,0,0,0,-1897.96,0,0,0,0.8131,0,787
477,11775.2,4707.6,334.11,32381.96,45681.78,0,2041.76,8.96,1,1,1,1,9239.88,0,0,1,0.9405,0,62
682,19646.79,17183.16,38615.05,66114.07,84566.73,2,-4702.09,9.03,0,1,1,0,-8371.45,1,0,1,0.3357,1,327
538,17685.14,14121.54,31260.24,65223.54,11423.71,2,-4902.21,9.61,1,0,1,0,-1283.19,1,0,1,0.5299,0,716
408,12019.96,19536.42,18677.74,25108.01,25535.34,1,-4248.77,7.54,1,0,1,0,1116.81,1,0,0,0.6583,1,963
525,18075.44,39917.21,2524.45,65042.52,82797.65,4,356.6,9.24,1,0,1,1,-1896.88,0,0,1,0.0795,0,959
506,19783.81,18596.63,31374.33,21233.4,37799.4,4,3544.55,9.33,0,0,0,1,-5788.42,0,0,0,0.4941,1,879
36,14869.62,22584.84,19280.68,12200.74,98118.16,1,-4951.16,9.2,0,0,0,0,1859.77,0,1,1,0.3606,0,133
685,1309.08,19869.07,46813.36,70138.33,46625.33,4,4366.61,9.59,0,0,0,0,5118.36,1,0,0,0.8725,1,584
20,8037.59,4670.4,27099.5,11344.08,79193.56,3,-3937.21,8.95,1,0,1,0,2896.77,1,0,1,0.8767,0,590
321,16758.14,22053.61,46982.58,99690.92,40230.7,4,3419.84,9.85,0,1,1,0,-5311.02,1,0,1,0.7008,1,189
512,4619.08,9780.46,11024.18,18345.24,42495.35,4,-171.45,9.17,1,0,0,1,4632.16,0,0,0,0.6557,0,356
400,16614.54,9336.16,36286.3,59414.19,38288.31,4,1593.57,9.34,1,1,0,0,-4862.04,0,0,1,0.7337,0,71
654,2415.57,4701.81,30862.45,41137.46,71907.56,3,106.83,9.71,1,1,1,1,-6495.95,1,1,1,0.366,0,263
471,948.44,17833.55,36970.41,12638.64,54751.79,4,-229.52,8.61,0,0,0,0,3813.36,0,1,1,0.4045,1,306
143,7687.97,37874.09,10733.39,2784.39,94377.81,3,3348.99,7.32,1,1,0,1,6855.74,1,0,1,0.5537,1,558
92,744.27,13822.08,33249.73,62273.23,25089.03,1,2558.86,9.56,1,1,0,1,-369.21,1,1,1,0.938,1,224
354,19145.83,15617.46,24902.02,80675.76,10056.27,0,-165.98,9.18,0,1,1,1,627.84,1,0,0,0.724,0,328
727,16525.85,32133.73,37141.25,84201.57,39326.15,1,-3883.64,9.79,1,0,1,1,-3945.05,1,0,0,0.551,1,762
51,16017.39,9792.04,16352.23,48271.35,61671.27,0,-3845.97,9.89,1,1,0,1,-107.64,0,1,1,0.7704,0,588
665,12599.26,44847.9,44502.85,77745.55,86079.89,1,3015.39,8.99,1,1,1,0,-7360.34,0,1,1,0.3709,0,74
698,4334.32,26009.53,4215.07,67284.71,34619.69,0,293.91,9.03,0,0,0,0,9116.62,0,1,0,0.7305,0,511
575,10370.02,22380.15,40359.47,72425.45,65378.68,0,-184.11,9.01,1,1,0,1,6007.21,0,1,0,0.4107,1,142
190,11949.51,27891.01,43065.98,49259.9,35019.87,2,1805.67,8.78,0,1,1,0,3359.46,0,1,1,0.2797,0,585
125,10505.38,8301.72,40862.62,63341.17,61721.96,0,3588.42,9.66,0,1,1,0,763.89,0,0,0,0.6097,1,102
150,5212.07,30673.66,25636.32,80552.59,88480.79,0,1288.73,9.63,1,1,1,0,5843.38,1,0,1,0.6869,1,606
314,10309.81,18155.04,21919.25,39788.42,23135.76,2,2628.48,9.17,1,1,0,0,-104.86,0,0,1,0.4593,0,581
570,9828.81,44859.32,49813.11,80597.89,40424.16,4,2652.71,6.81,1,0,0,0,-4000.52,0,1,1,0.5655,1,65
